"nodetype","primitivetype","nodegroup","precedence","literal","literalpattern","nodepattern","prologue","epilogue","growfrom","growinto","nodeseverity"
"Null","","","","null","","","","","","",""
"True","","","","true","","","","","","",""
"False","","","","false","","","","","","",""
"LeftBracket","","","","[","","","","","","",""
"RightBracket","","","","]","","","","","","",""
"LeftBrace","","","","{","","","","","","",""
"RightBrace","","","","}","","","","","","",""
"Dot","","","",".","","","","","","",""
"Comma","","","",",","","","","","","",""
"Colon","","","",":","","","","","","",""
"Backslash","","","","\","","","","","","",""
"Slash","","","","/","","","","","","",""
"DoubleQuote","","","","""","","","","","","",""
"Plus","","","","+","","","","","","",""
"Minus","","","","-","","","","","","",""
"WS","","","","","\s+","","","","","",""
"Number","","","","","Minus? IntegralPart FractionalPart? ExponentPart?","","","","","",""
"IntegralPart","","","","","0 | [1-9] [0-9]*","","","","","",""
"FractionalPart","","","","","Dot [0-9]+","","","","","",""
"ExponentPart","","","","","[e E] [Plus Minus]? [0-9]+","","","","","",""
"String","","","","","WS? DoubleQuote (NotControlCharacter | Escape)* DoubleQuote WS?","","","","","",""
"NotControlCharacter","","","","","[^ \x00-\x1f DoubleQuote Backslash]","","","","","",""
"Escape","","","","","Backslash ([DoubleQuote Backslash Slash b f n r t] | UnicodeEscape)","","","","","",""
"UnicodeEscape","","","","","u[0-9 A-F a-f]{4}","","","","","",""
"Object","","","","","","LeftBrace (Member (Comma Member)* | WS?) RightBrace","","","","",""
"Member","","","","","","String Colon JSON","","","","",""
"Array","","","","","","LeftBracket (JSON (Comma JSON)* | WS?) RightBracket","","","","",""
"JSON","","","","","","WS? [Object Array String True False Null Number] WS?","","","","",""
