nodetype,primitivetype,nodegroup,precedence,literal,literalpattern,nodepattern,prologue,epilogue,growfrom,growinto,nodeseverity
RET,void,,,,,,,,,,
SOURCE_CODE,text,,,,,,,,,,
BANG_EQ,,OPS,,!=,,,,,,,
LT_EQ,,OPS,,<=,,,,,,,
EQ_EQ,,OPS,,==,,,,,,,
GT_EQ,,OPS,,>=,,,,,,,
BANG,,OPS,,!,,,,,,,
PERCENT,,OPS,,%,,,,,,,
ASTERISK,,OPS,,*,,,,,,,
PLUS,,OPS,,+,,,,,,,
COMMA,,OPS,,",",,,,,,,
MINUS,,OPS,,-,,,,,,,
DOT,,OPS,,.,,,,,,,
COLON,,OPS,,:,,,,,,,
LT,,OPS,,<,,,,,,,
EQ,,OPS,,=,,,,,,,
GT,,OPS,,>,,,,,,,
LPAREN,,,,(,,,,,,,
RPAREN,,,,),,,,,,,
SEMICOLON,,,,;,,,,,,,
LBRACKET,,,,[,,,,,,,
RBRACKET,,,,],,,,,,,
LBRACE,,,,{,,,,,,,
RBRACE,,,,},,,,,,,
WHITE_SPACE,,,,,(\s+),,,,,,
SLASH,,OPS,,,(/)(?=[^/]|$),,,,,,
COMMENT,,,,,(//[^\n\r]*),,,,,,
TEST_EXPECTED_STDOUT,,,,,^(// (?:expect: |Error|\[(?:java )?line \d+\] Error|expect runtime error: ).*)$,,,,COMMENT,,
IDENTIFIER,name,VALUE,,,([a-zA-Z_][0-9a-zA-Z_]*),,,,,,
IF,,,,,^(if)$,,,,IDENTIFIER,,
ELSE,,,,,^(else)$,,,,IDENTIFIER,,
FUNCTION,,,,,^(fun)$,,,,IDENTIFIER,,
LET,,,,,^(var)$,,,,IDENTIFIER,,
RETURN,,,,,^(return)$,,,,IDENTIFIER,,
BOOLEAN,boolean,VALUE,,,^(true|false)$,,,,IDENTIFIER,,
NUMERIC,numeric,VALUE,,,([0-9]+(?:\.[0-9]+)?),,,,,,
INTEGER,integer,VALUE,,,^([0-9]+)$,,,,NUMERIC,,
TEXT,text,VALUE,,,"("")((?:[^""\\]|\\.)*)("")",,,,,,
ILLEGAL,,,,,(.),,,,,,ERROR
AND,,OPS,,,^(and)$,,,,IDENTIFIER,,
CLASS,,,,,^(class)$,,,,IDENTIFIER,,
FOR,,,,,^(for)$,,,,IDENTIFIER,,
NIL,nil,VALUE,,,^(nil)$,,,,IDENTIFIER,,
OR,,OPS,,,^(or)$,,,,IDENTIFIER,,
PRINT,,,,,^(print)$,,,,IDENTIFIER,,
SUPER,,VALUE,,,^(super)$,,,,IDENTIFIER,,
THIS,,VALUE,,,^(this)$,,,,IDENTIFIER,,
WHILE,,,,,^(while)$,,,,IDENTIFIER,,
VARIABLE,name,,,,,(IDENTIFIER) LPAREN(?: IDENTIFIER(?: COMMA IDENTIFIER)*)? RPAREN LBRACE|VARIABLE LPAREN (IDENTIFIER)|VARIABLE COMMA (IDENTIFIER)|LET (IDENTIFIER) (?:EQ|SEMICOLON)|CLASS (IDENTIFIER),,,,,
CAN_ONLY_CALL_FUNCTIONS_AND_CLASSES,,,,,,((?:BOOLEAN|INTEGER|TEXT|NIL) LPAREN.*?(?:SEMICOLON|$)),,,,,ERROR
ARGUMENTS,,,,,,(LPAREN(?: VARIABLE(?: COMMA VARIABLE)*)? RPAREN) LBRACE,,,,,
LET_VARIABLE,,,,,,(LET VARIABLE(?: EQ)?),,,,,
EXPECT_VARIABLE_NAME,,,,,,(LET [A-Z_]+(?: EQ)?),,,,,ERROR
CONDITION,,,,,,IF (SUB_EXPRESSION),,,,,
