nodetype,primitivetype,nodegroup,precedence,literal,literalpattern,nodepattern,prologue,epilogue,growfrom,growinto,nodeseverity
RET,void,,,,,,,,,,
SOURCE_CODE,text,,,,,,,,,,
BANG_EQ,,OPS,,!=,,,,,,,
LT_EQ,,OPS,,<=,,,,,,,
EQ_EQ,,OPS,,==,,,,,,,
GT_EQ,,OPS,,>=,,,,,,,
BANG,,OPS,,!,,,,,,,
PERCENT,,OPS,,%,,,,,,,
ASTERISK,,OPS,,*,,,,,,,
PLUS,,OPS,,+,,,,,,,
COMMA,,OPS,,",",,,,,,,
MINUS,,OPS,,-,,,,,,,
DOT,,OPS,,.,,,,,,,
LT,,OPS,,<,,,,,,,
EQ,,OPS,,=,,,,,,,
GT,,OPS,,>,,,,,,,
LPAREN,,,,(,,,,,,,
RPAREN,,,,),,,,,,,
SEMICOLON,,,,;,,,,,,,
LBRACKET,,,,[,,,,,,,
RBRACKET,,,,],,,,,,,
LBRACE,,,,{,,,,,,,
RBRACE,,,,},,,,,,,
WHITE_SPACE,,,,,(\s+),,,,,,
NUMERIC,numeric,VALUE,,,([0-9]+(?:\.[0-9]+)?),,,,,,
INTEGER,integer,VALUE,,,^([0-9]+)$,,,,NUMERIC,,
IDENTIFIER,name,VALUE,,,([a-zA-Z_][0-9a-zA-Z_]*),,,,,,
IF,,,,,^(if)$,,,,IDENTIFIER,,
ELSE,,,,,^(else)$,,,,IDENTIFIER,,
FUNCTION,,,,,^(fun)$,,,,IDENTIFIER,,
LET,,,,,^(var)$,,,,IDENTIFIER,,
RETURN,,,,,^(return)$,,,,IDENTIFIER,,
BOOLEAN,boolean,VALUE,,,^(true|false)$,,,,IDENTIFIER,,
AND,,OPS,,,^(and)$,,,,IDENTIFIER,,
OR,,OPS,,,^(or)$,,,,IDENTIFIER,,
NIL,nil,VALUE,,,^(nil)$,,,,IDENTIFIER,,
SUPER,,VALUE,,,^(super)$,,,,IDENTIFIER,,
THIS,,VALUE,,,^(this)$,,,,IDENTIFIER,,
CLASS,,,,,^(class)$,,,,IDENTIFIER,,
FOR,,,,,^(for)$,,,,IDENTIFIER,,
PRINT,,,,,^(print)$,,,,IDENTIFIER,,
WHILE,,,,,^(while)$,,,,IDENTIFIER,,
SLASH,,OPS,,,(/)(?=[^/]|$),,,,,,
COMMENT,,,,,(//[^\n\r]*),,,,,,
TEST_EXPECTED_STDOUT,,,,,^(// (?:expect: |Error|\[(?:java )?line \d+\] Error|(?:// )?expect runtime error: ).*)$,,,,COMMENT,,
TEXT,text,VALUE,,,"("")((?:[^""\\]|\\.)*)("")",,,,,,
ILLEGAL,,,,,(.),,,,,,ERROR
VARIABLE,name,,,,,(IDENTIFIER) LPAREN (?:IDENTIFIER (?:COMMA IDENTIFIER)*)? RPAREN LBRACE | VARIABLE LPAREN (IDENTIFIER) | VARIABLE COMMA (IDENTIFIER) | LET (IDENTIFIER) (?:EQ|SEMICOLON) | CLASS (IDENTIFIER),,,,,
FUNCTION_IDENTIFIER,,,,,,((?#VALUE)) LPAREN,,,,,
CALL_LPAREN,,,,,,FUNCTION_IDENTIFIER (LPAREN),,,,,
CONDITION,,,,,,IF (SUB_EXPRESSION),,,,,
PARAMETERS,,,,,,(LPAREN (?:VARIABLE (?:COMMA VARIABLE)*)? RPAREN) LBRACE,,,,,
FUNCTION_DECLARATION,,,,,,(?:FUNCTION)? VARIABLE (PARAMETERS BLOCK_STATEMENT),,RET,,,
INITIALIZATION,,,,,,LET VARIABLE (EQ),,,,,
