nodetype,primitivetype,nodegroup,precedence,literal,literalpattern,nodepattern,prologue,epilogue,growfrom,growinto,nodeseverity
RET,void,,,,,,,,,,
SOURCE_CODE,text,,,,,,,,,,
BANG_EQ,,OPS,,!=,,,,,,,
LT_EQ,,OPS,,<=,,,,,,,
EQ_EQ,,OPS,,==,,,,,,,
GT_EQ,,OPS,,>=,,,,,,,
BANG,,OPS,,!,,,,,,,
PERCENT,,OPS,,%,,,,,,,
ASTERISK,,OPS,,*,,,,,,,
PLUS,,OPS,,+,,,,,,,
COMMA,,OPS,,",",,,,,,,
MINUS,,OPS,,-,,,,,,,
DOT,,OPS,,.,,,,,,,
LT,,OPS,,<,,,,,,,
EQ,,OPS,,=,,,,,,,
GT,,OPS,,>,,,,,,,
LPAREN,,,,(,,,,,,,
RPAREN,,,,),,,,,,,
SEMICOLON,,,,;,,,,,,,
LBRACKET,,,,[,,,,,,,
RBRACKET,,,,],,,,,,,
LBRACE,,,,{,,,,,,,
RBRACE,,,,},,,,,,,
WHITE_SPACE,,,,,(\s+),,,,,,
SLASH,,OPS,,,(/)(?=[^/]|$),,,,,,
COMMENT,,,,,(//[^\n\r]*),,,,,,
TEST_EXPECTED_STDOUT,,,,,^(// (?:expect: |Error|\[(?:java )?line \d+\] Error|(?:// )?expect runtime error: ).*)$,,,,COMMENT,,
IDENTIFIER,name,VALUE,,,([a-zA-Z_][0-9a-zA-Z_]*),,,,,,
AND,,OPS,IDENTIFIER,,^(and)$,,,,IDENTIFIER,,
OR,,OPS,IDENTIFIER,,^(or)$,,,,IDENTIFIER,,
BOOLEAN,boolean,VALUE,IDENTIFIER,,^(true|false)$,,,,IDENTIFIER,,
NIL,nil,VALUE,IDENTIFIER,,^(nil)$,,,,IDENTIFIER,,
SUPER,,VALUE,IDENTIFIER,,^(super)$,,,,IDENTIFIER,,
THIS,,VALUE,IDENTIFIER,,^(this)$,,,,IDENTIFIER,,
CLASS,,,IDENTIFIER,,^(class)$,,,,IDENTIFIER,,
ELSE,,,IDENTIFIER,,^(else)$,,,,IDENTIFIER,,
FOR,,,IDENTIFIER,,^(for)$,,,,IDENTIFIER,,
FUNCTION,,,IDENTIFIER,,^(fun)$,,,,IDENTIFIER,,
IF,,,IDENTIFIER,,^(if)$,,,,IDENTIFIER,,
LET,,,IDENTIFIER,,^(var)$,,,,IDENTIFIER,,
PRINT,,,IDENTIFIER,,^(print)$,,,,IDENTIFIER,,
RETURN,,,IDENTIFIER,,^(return)$,,,,IDENTIFIER,,
WHILE,,,IDENTIFIER,,^(while)$,,,,IDENTIFIER,,
NUMERIC,numeric,VALUE,,,([0-9]+(?:\.[0-9]+)?),,,,,,
INTEGER,integer,VALUE,,,^([0-9]+)$,,,,NUMERIC,,
TEXT,text,VALUE,,,"("")((?:[^""\\]|\\.)*)("")",,,,,,
ILLEGAL,,,,,(.),,,,,,ERROR
VARIABLE,name,,,,,(IDENTIFIER) LPAREN (?:IDENTIFIER (?:COMMA IDENTIFIER)*)? RPAREN LBRACE | VARIABLE LPAREN (IDENTIFIER) | VARIABLE COMMA (IDENTIFIER) | LET (IDENTIFIER) (?:EQ|SEMICOLON) | CLASS (IDENTIFIER),,,,,
CONDITION,,,,,,IF (SUB_EXPRESSION),,,,,
ARGUMENTS,,,,,,(LPAREN (?:VARIABLE (?:COMMA VARIABLE)*)? RPAREN) LBRACE,,,,,
FUNCTION_DECLARATION,,,,,,(?:FUNCTION)? VARIABLE (ARGUMENTS BLOCK_STATEMENT),,RET,,,
