"nodetypeid","language","nodetype","primitivetype","nodegroup","literal","literalpattern","nodepattern","prologue","epilogue","growfrom","growinto","nodeseverity"
"1","monkey","SOURCE_CODE","","","","","","","","","",""
"2","monkey","ALLOCA","void","","","","","","","","",""
"3","monkey","RET","void","","","","","","","","",""
"4","monkey","FUNCTION_LABEL","","","","","","","","","",""
"5","monkey","ARGS","","","","","","","","","",""
"6","monkey","EQ","","","=","","","","","","",""
"7","monkey","PLUS","","OPS","+","","","","","","",""
"8","monkey","MINUS","","OPS","-","","","","","","",""
"9","monkey","BANG","","OPS","!","","","","","","",""
"10","monkey","ASTERISK","","OPS","*","","","","","","",""
"11","monkey","DOLLAR","","OPS","$","","","","","","",""
"12","monkey","PERCENT","","OPS","%","","","","","","",""
"13","monkey","SLASH","","OPS","/","","","","","","",""
"14","monkey","LT","","OPS","<","","","","","","",""
"15","monkey","GT","","OPS",">","","","","","","",""
"16","monkey","EQ_EQ","","OPS","==","","","","","","",""
"17","monkey","BANG_EQ","","OPS","!=","","","","","","",""
"18","monkey","COMMA","","OPS",",","","","","","","",""
"19","monkey","SEMICOLON","","",";","","","","","","",""
"20","monkey","COLON","","",":","","","","","","",""
"21","monkey","LPAREN","","","(","","","","","","",""
"22","monkey","RPAREN","","",")","","","","","","",""
"23","monkey","LBRACE","","","{","","","","","","",""
"24","monkey","RBRACE","","","}","","","","","","",""
"25","monkey","LBRACKET","","","[","","","","","","",""
"26","monkey","RBRACKET","","","]","","","","","","",""
"27","monkey","WHITE_SPACE","","","","(\s+)","","","","","",""
"28","monkey","IDENTIFIER","name","VALUE","","([a-zA-Z_]+)","","","","","",""
"29","monkey","IF","","","","^(if)$","","","","IDENTIFIER","",""
"30","monkey","ELSE","","","","^(else)$","","","","IDENTIFIER","",""
"31","monkey","FUNCTION","","","","^(fn)$","","","","IDENTIFIER","",""
"32","monkey","LENGTH","","BUILT_IN","","^(len)$","","","","IDENTIFIER","",""
"33","monkey","LOOP","","","","^(loop)$","","","","IDENTIFIER","",""
"34","monkey","LET","","","","^(let)$","","","","IDENTIFIER","",""
"35","monkey","RETURN","","","","^(return)$","","","","IDENTIFIER","",""
"36","monkey","BOOLEAN","boolean","VALUE","","^(true|false)$","","","","IDENTIFIER","",""
"37","monkey","NUMERIC","numeric","VALUE","","([0-9]+\.[0-9]+)","","","","","",""
"38","monkey","INTEGER","integer","VALUE","","([0-9]+)","","","","","",""
"39","monkey","TEXT","text","VALUE","","""((?:[^""\\]|\\.)*)""","","","","","",""
"40","monkey","ILLEGAL","","","","(.)","","","","","","ERROR"
"","monkey","FUNCTION_NAME","","CALL","","","(?:^| )(IDENTIFIER\d+) LPAREN\d+","","","","",""
"41","monkey","VARIABLE","name","","","","(?:^| )(?:FUNCTION\d+ LPAREN\d+ |VARIABLE\d+ COMMA\d+ |(?=LET\d+ IDENTIFIER\d+ EQ\d+)LET\d+ )(IDENTIFIER\d+) (?:EQ|COMMA|RPAREN)\d+","","","","",""
"42","monkey","STORE_ARGS","","","","","(?:^| )FUNCTION\d+ (LPAREN\d+(?: VARIABLE\d+(?: COMMA\d+ VARIABLE\d+)*)? RPAREN\d+)","","","","",""
"43","monkey","FUNCTION_DECLARATION","void","VALUE","","","(?:^| )(FUNCTION\d+ STORE_ARGS\d+ BLOCK_(?:EXPRESSION|STATEMENT)\d+)","ALLOCA","RET","","",""
"","monkey","ANONYMOUS_FUNCTION","","CALL","","","(?:^| )(FUNCTION_DECLARATION\d+) LPAREN\d+","","","","",""
"45","monkey","ARRAY_INDEX","","VALUE","","","(?:^| )((?:EXPRESSION|ARRAY)\d+ LBRACKET\d+ EXPRESSION\d+ RBRACKET\d+)","","","","",""
"46","monkey","ARRAY","","VALUE","","","(?:^|(?:^| )(?!RBRACKET\d+ )[A-Z_]+\d+ )(LBRACKET\d+(?: EXPRESSION\d+(?: COMMA\d+ EXPRESSION\d+)*)? RBRACKET\d+)","","","","",""
"47","monkey","CONDITION","","","","","IF\d+ (SUB_EXPRESSION\d+)","","","","",""
"48","monkey","TRUE_BRANCH","","","","","CONDITION\d+ (BLOCK_EXPRESSION\d+)","","","","",""
"49","monkey","FALSE_BRANCH","","","","","ELSE\d+ (BLOCK_EXPRESSION\d+|IF_EXPRESSION\d+)","","","","",""
"50","monkey","IF_EXPRESSION","","VALUE","","","(?:^| )(IF\d+ CONDITION\d+ TRUE_BRANCH\d+ ELSE\d+ FALSE_BRANCH\d+)","","","","",""
"51","monkey","VALUE","","","","","(?:^| )((?#VALUE)\d+)(?! EQ\d+)(?: |$)","","","","",""
"52","monkey","BLOCK_EXPRESSION","","VALUE","","","(?:^| )(LBRACE\d+(?: EXPRESSION_STATEMENT\d+)*(?: EXPRESSION\d+)? RBRACE\d+)","","","","",""
"53","monkey","LOOP_EXPRESSION","","VALUE","","","(?:^| )(LOOP\d+ BLOCK_(?:EXPRESSION|STATEMENT)\d+)","","","","",""
