nodetype,primitivetype,nodegroup,precedence,literal,literalpattern,nodepattern,prologue,epilogue,growfrom,growinto,nodeseverity
RET,void,,,,,,,,,,
SOURCE_CODE,text,,,,,,,,,,
BANG_EQ,,OPS,,!=,,,,,,,
EQ_EQ,,OPS,,==,,,,,,,
LPAREN,,LSEP,,(,,,,,,,
LBRACKET,,LSEP,,[,,,,,,,
LBRACE,,LSEP,,{,,,,,,,
BANG,,OPS,,!,,,,,,,
PERCENT,,OPS,,%,,,,,,,
ASTERISK,,OPS,,*,,,,,,,
PLUS,,OPS,,+,,,,,,,
COMMA,,OPS,,",",,,,,,,
MINUS,,OPS,,-,,,,,,,
DOT,,OPS,,.,,,,,,,
SLASH,,OPS,,/,,,,,,,
COLON,,OPS,,:,,,,,,,
LT,,OPS,,<,,,,,,,
EQ,,OPS,,=,,,,,,,
GT,,OPS,,>,,,,,,,
RPAREN,,RSEP,,),,,,,,,
RBRACKET,,RSEP,,],,,,,,,
RBRACE,,RSEP,,},,,,,,,
SEMICOLON,,SEP,,;,,,,,,,
WHITE_SPACE,,,,,(\s+),,,,,,
INTEGER,integer,VALUES,,,([0-9]+),,,,,,
IDENTIFIER,name,VALUES,,,([a-zA-Z_]+),,,,,,
IF,,,,,^(if)$,,,,IDENTIFIER,,
ELSE,,SEP,,,^(else)$,,,,IDENTIFIER,,
FUNCTION,,,,,^(fn)$,,,,IDENTIFIER,,
LET,,,,,^(let)$,,,,IDENTIFIER,,
RETURN,,SEP,,,^(return)$,,,,IDENTIFIER,,
BOOLEAN,boolean,VALUES,,,^(true|false)$,,,,IDENTIFIER,,
TEXT,text,VALUES,,,"("")((?:[^""\\]|\\.)*)("")",,,,,,
ILLEGAL,,,,,(.),,,,,,ERROR
VARIABLE,name,,,,,FUNCTION LPAREN (IDENTIFIER) | VARIABLE COMMA (IDENTIFIER) | LET (IDENTIFIER) EQ,,,,,
CONDITION,,SEP,,,,IF (SUB_EXPRESSION),,,,,
PARAMETERS,,,,,,(LPAREN (?:VARIABLE (?:COMMA VARIABLE)*)? RPAREN) LBRACE,,,,,
FUNCTION_DECLARATION,,VALUES,,,,(?:FUNCTION)? VARIABLE (PARAMETERS (?:BLOCK_EXPRESSION | BLOCK_STATEMENT)) | (FUNCTION PARAMETERS (?:BLOCK_EXPRESSION | BLOCK_STATEMENT)),,RET,,,
INITIALIZATION,,SEP,,,,LET VARIABLE (EQ),,,,,
INDEX_LBRACKET,,,,,,(?:VALUES | RSEP) (LBRACKET),,,,,
TRUE_BRANCH,,,,,,CONDITION (STATEMENT | BLOCK_EXPRESSION | VALUE SEMICOLON ),,,,,
FALSE_BRANCH,,,,,,ELSE (STATEMENT | BLOCK_EXPRESSION | VALUE SEMICOLON ),,,,,
DECLARATION,void,STMT,,,,(LET VARIABLE (?:SEMICOLON | INITIALIZATION EXPRESSION (?:SEMICOLON)?) | FUNCTION VARIABLE FUNCTION_DECLARATION),,,,,
CALL_LPAREN,,,,,,(?:VALUES | RSEP) (LPAREN),,,,,
VALUE,,,,,,(?:^ | (?!VARIABLE FUNCTION_DECLARATION)[A-Z_]+) (VALUES),,,,,
INDEX_KEY,,OPS,,,,(INDEX_LBRACKET (?:VALUE | OPS)+ RBRACKET),,,VALUE,,
ARGUMENTS_EXPRESSION,,OPS,,,,(CALL_LPAREN (?:VALUE | OPS)* RPAREN),,,VALUE,,
IF_EXPRESSION,,VALUES,,,,(IF CONDITION TRUE_BRANCH (?:ELSE FALSE_BRANCH)?) (?!ELSE)(?=[A-Z_]+ | $),,,,,
