nodetype,primitivetype,nodegroup,precedence,literal,literalpattern,nodepattern,prologue,epilogue,growfrom,growinto,nodeseverity
ALLOCA,void,,,,,,,,,,
RET,void,,,,,,,,,,
SOURCE_CODE,text,,,,,,,,,,
BANG_EQ,,OPS,,!=,,,,,,,
EQ_EQ,,OPS,,==,,,,,,,
BANG,,OPS,,!,,,,,,,
PERCENT,,OPS,,%,,,,,,,
ASTERISK,,OPS,,*,,,,,,,
PLUS,,OPS,,+,,,,,,,
COMMA,,OPS,,",",,,,,,,
MINUS,,OPS,,-,,,,,,,
SLASH,,OPS,,/,,,,,,,
COLON,,OPS,,:,,,,,,,
LT,,OPS,,<,,,,,,,
EQ,,OPS,,=,,,,,,,
GT,,OPS,,>,,,,,,,
LPAREN,,,,(,,,,,,,
RPAREN,,,,),,,,,,,
SEMICOLON,,,,;,,,,,,,
LBRACKET,,,,[,,,,,,,
RBRACKET,,,,],,,,,,,
LBRACE,,,,{,,,,,,,
RBRACE,,,,},,,,,,,
WHITE_SPACE,,,,,(\s+),,,,,,
IDENTIFIER,name,VALUE,,,([a-zA-Z_]+),,,,,,
IF,,,,,^(if)$,,,,IDENTIFIER,,
ELSE,,,,,^(else)$,,,,IDENTIFIER,,
FUNCTION,,,,,^(fn)$,,,,IDENTIFIER,,
LET,,,,,^(let)$,,,,IDENTIFIER,,
RETURN,,,,,^(return)$,,,,IDENTIFIER,,
BOOLEAN,boolean,VALUE,,,^(true|false)$,,,,IDENTIFIER,,
INTEGER,integer,VALUE,,,([0-9]+),,,,,,
TEXT,text,VALUE,,,"""((?:[^""\\]|\\.)*)""",,,,,,
ILLEGAL,,,,,(.),,,,,,ERROR
FUNCTION_NAME,,CALL,,,,(?:^| )(IDENTIFIER) LPAREN,,,,,
VARIABLE,name,,,,,(?:^| )(?:FUNCTION LPAREN |VARIABLE COMMA |(?=LET IDENTIFIER EQ)LET )(IDENTIFIER) (?:EQ|COMMA|RPAREN),,,,,
ARGUMENTS,,,,,,(?:^| )FUNCTION (LPAREN(?: VARIABLE(?: COMMA VARIABLE)*)? RPAREN),,,,,
FUNCTION_DECLARATION,void,VALUE,,,,(?:^| )(FUNCTION ARGUMENTS BLOCK_STATEMENT),ALLOCA,RET,,,
ANONYMOUS_FUNCTION,,CALL,,,,(?:^| )(FUNCTION_DECLARATION) LPAREN,,,,,
VARIABLE_DECLARATION,,,,,,(?:^| )(LET VARIABLE EQ),,,,,
INDEX_LOOKUP,,,,,,(?:^| )((?#VALUE)) LBRACKET,,,,,
CONDITION,,,,,,(?:^| )IF (SUB_EXPRESSION),,,,,
TRUE_BRANCH,,,,,,(?:^| )CONDITION (BLOCK_STATEMENT),,,,,
FALSE_BRANCH,,,,,,(?:^| )ELSE (BLOCK_STATEMENT|IF_EXPRESSION),,,,,
VALUE,,,,,,(?:^| )((?#VALUE)),,,,,
HASH_EXPRESSION,,VALUE,,,,(?:^| )(LBRACE RBRACE|LBRACE(?: (?:VALUE|(?#OPS)))+ COLON(?: (?:VALUE|(?#OPS)))+ RBRACE),,,VALUE,,
ARRAY_EXPRESSION,,VALUE,,,,(?:^|(?:^| )(?!INDEX_LOOKUP )[A-Z_]+ )(LBRACKET(?: (?:VALUE|(?#OPS)))* RBRACKET),,,VALUE,,
INDEX_EXPRESSION,,VALUE,,,,(?:^| )(INDEX_LOOKUP LBRACKET(?: (?:VALUE|(?#OPS)))+ RBRACKET),,,VALUE,,
CALL_EXPRESSION,,VALUE,,,,(?:^| )((?#CALL) LPAREN(?: VALUE| (?#OPS))* RPAREN),,,VALUE,,
SUB_EXPRESSION,,VALUE,,,,(?:^| )(LPAREN(?: (?:VALUE|(?#OPS)))+ RPAREN),,,VALUE,,
IF_EXPRESSION,,VALUE,,,,(?:^| )(IF CONDITION TRUE_BRANCH(?: ELSE FALSE_BRANCH)?)(?! ELSE)(?= [A-Z_]+|$),,,,,
EXPRESSION,,,,,,(?:^| )((?:VALUE|(?#OPS))(?: (?:VALUE|(?#OPS)))*),,,VALUE,,
HASH,,,,,,(?:^| )(LBRACE(?: VALUE(?: COMMA VALUE)*)? RBRACE),,,,VALUE,
ARRAY,,,,,,(?:^|(?:^| )(?!INDEX_LOOKUP )[A-Z_]+ )(LBRACKET(?: VALUE(?: COMMA VALUE)*)? RBRACKET),,,,VALUE,
INDEX,,,,,,(?:^| )(INDEX_LOOKUP LBRACKET VALUE RBRACKET),,,,VALUE,
CALL,,,,,,(?:^| )((?#CALL) LPAREN(?: VALUE(?: COMMA VALUE)*)? RPAREN),,,,VALUE,
GROUP,,,,,,(?:^|(?#OPS) )(LPAREN VALUE RPAREN),,,,VALUE,
NOT,,,PREFIX,,,(?:^| )(BANG VALUE),,,,VALUE,
UNARY_MINUS,,,PREFIX,,,(?:^|(?:^| )(?!(?:VALUE|RPAREN) )[A-Z_]+ )(MINUS VALUE),,,,VALUE,
DIVIDE,,,PRODUCT,,,(?:^| )(VALUE SLASH VALUE),,,,VALUE,
